lambda_mic,tau
1.0,4.807029163973209
1.01,4.726399434524919
1.02,4.647896678478813
1.03,4.571444750737617
1.04,4.496970935727575
1.05,4.424405761849531
1.06,4.353682827619071
1.07,4.284738638657245
1.08,4.217512454760858
1.09,4.151946146342572
1.1,4.087984059587049
1.11,4.025572889720425
1.12,3.964661561837091
1.1300000000000001,3.905201118770432
1.1400000000000001,3.8471446155332067
1.1500000000000001,3.7904470198890534
1.1600000000000001,3.735065118649378
1.1700000000000002,3.6809574293199594
1.1800000000000002,3.6280841167492337
1.1900000000000002,3.5764069144555757
1.2000000000000002,3.5258890503342237
1.2100000000000002,3.4764951764659577
1.2200000000000002,3.4281913027694118
1.2300000000000002,3.3809447342570693
1.2400000000000002,3.3347240116718244
1.2500000000000002,3.2894988552964453
1.2600000000000002,3.2452401117425804
1.2700000000000002,3.201919703539167
1.2800000000000002,3.1595105813523032
1.2900000000000003,3.117986678679935
1.3000000000000003,3.0773228688751866
1.3100000000000003,3.0374949243618037
1.3200000000000003,2.998479477914211
1.3300000000000003,2.96025398588294
1.3400000000000003,2.922796693253952
1.3500000000000003,2.886086600437529
1.3600000000000003,2.850103431689058
1.3700000000000003,2.8148276050702257
1.3800000000000003,2.780240203864898
1.3900000000000003,2.746322949369297
1.4000000000000004,2.7130581749810925
1.4100000000000004,2.680428801516636
1.4200000000000004,2.648418313689917
1.4300000000000004,2.6170107376908454
1.4400000000000004,2.5861906198042015
1.4500000000000004,2.5559430060141484
1.4600000000000004,2.5262534225424376
1.4700000000000004,2.497107857271528
1.4800000000000004,2.4684927420066765
1.4900000000000004,2.440394935533762
1.5000000000000004,2.4128017074320733
1.5100000000000005,2.385700722603676
1.5200000000000005,2.359080026483111
1.5300000000000005,2.332928030893298
1.5400000000000005,2.307233500515382
1.5500000000000005,2.28198553994211
1.5600000000000005,2.257173581285981
1.5700000000000005,2.2327873723150544
1.5800000000000005,2.2088169650907172
1.5900000000000005,2.1852527050831925
1.6000000000000005,2.1620852207418246
1.6100000000000005,2.139305413498453
1.6200000000000006,2.1169044481833215
1.6300000000000006,2.094873743834089
1.6400000000000006,2.073204964879521
1.6500000000000006,2.0518900126804036
1.6600000000000006,2.030921017411171
1.6700000000000006,2.0102903302665336
1.6800000000000006,1.9899905159782783
1.6900000000000006,1.9700143456281163
1.7000000000000006,1.950354789743199
1.7100000000000006,1.9310050116616115
1.7200000000000006,1.9119583611557678
1.7300000000000006,1.8932083683022616
1.7400000000000007,1.8747487375872884
1.7500000000000007,1.856573342237284
1.7600000000000007,1.8386762187649652
1.7700000000000007,1.821051561721397
1.7800000000000007,1.8036937186452149
1.7900000000000007,1.7865971852005205
1.8000000000000007,1.769756600495402
1.8100000000000007,1.7531667425734128
1.8200000000000007,1.7368225240707027
1.8300000000000007,1.7207189880318425
1.8400000000000007,1.704851303877713
1.8500000000000008,1.6892147635191512
1.8600000000000008,1.6738047776103229
1.8700000000000008,1.6586168719360719
1.8800000000000008,1.6436466839277861
1.8900000000000008,1.6288899593025428
1.9000000000000008,1.6143425488205507
1.9100000000000008,1.600000405156118
1.9200000000000008,1.585859579877624
1.9300000000000008,1.5719162205321295
1.9400000000000008,1.558166567830496
1.9500000000000008,1.5446069529290436
1.9600000000000009,1.531233794803971
1.9700000000000009,1.5180435977149043
1.9800000000000009,1.5050329487541299
1.9900000000000009,1.492198515478191
2.000000000000001,1.4795370436186865
2.0100000000000007,1.4670453548692453
2.020000000000001,1.4547203447457726
2.030000000000001,1.4425589805171994
2.040000000000001,1.4305582992040717
2.0500000000000007,1.418715405642442
2.060000000000001,1.4070274706106227
2.070000000000001,1.395491729016472
2.080000000000001,1.3841054781429656
2.0900000000000007,1.372866075949919
2.100000000000001,1.3617709394298034
2.110000000000001,1.3508175430156821
